County,Subcounty,Ward,Value
Meru,Igembe South,Kanuni,2
Meru,Igembe South,Akachiu,2
Meru,Buuri,Ruiri/Rwarera,2
Meru,Buuri,Kiirua/Naari,2.5
Meru,Buuri,Kisima,1.4
Meru,Buuri,Kiagu,1.9
Meru,Buuri,Kibirichia,1.7
Meru,Buuri,Timau,2
Meru,North Imenti,Nyaki West,3
Meru,North Imenti,Municipality,2.9
Meru,North Imenti,Nyaki East,1.8
Meru,North Imenti,Ntima West,2
Meru,North Imenti,Ntima East,1
Meru,Central Imenti,Abothuguchi Central,1.2
Meru,Central Imenti,Mwanganthia,1.9
Meru,Central Imenti,Abothuguchi West,2
Meru,South Imenti,Nkuene,2.2
Meru,South Imenti,Abogeta West,2.5
Meru,South Imenti,Abogeta East,2
Meru,South Imenti,Mitunguu,2.8
Meru,South Imenti,Igoji West,1.8
Meru,South Imenti,Igoji East,3
